origin: FIXEDATOM AT=0,0,0

dx: XDISTANCES ...
ATOMS144=144,origin
ATOMS145=145,origin
ATOMS146=146,origin
ATOMS147=147,origin
ATOMS148=148,origin
ATOMS149=149,origin
ATOMS150=150,origin
ATOMS151=151,origin
ATOMS152=152,origin
ATOMS153=153,origin
ATOMS154=154,origin
ATOMS155=155,origin
ATOMS156=156,origin
ATOMS157=157,origin
ATOMS158=158,origin
ATOMS159=159,origin
ATOMS160=160,origin
ATOMS161=161,origin
ATOMS162=162,origin
ATOMS163=163,origin
ATOMS164=164,origin
ATOMS165=165,origin
ATOMS166=166,origin
ATOMS167=167,origin
ATOMS168=168,origin
ATOMS169=169,origin
ATOMS170=170,origin
ATOMS171=171,origin
ATOMS172=172,origin
ATOMS173=173,origin
ATOMS174=174,origin
ATOMS175=175,origin
ATOMS176=176,origin
ATOMS177=177,origin
ATOMS178=178,origin
ATOMS179=179,origin
ATOMS180=180,origin
ATOMS181=181,origin
ATOMS182=182,origin
ATOMS183=183,origin
ATOMS184=184,origin
ATOMS185=185,origin
ATOMS186=186,origin
ATOMS187=187,origin
ATOMS188=188,origin
ATOMS189=189,origin
ATOMS190=190,origin
ATOMS191=191,origin
ATOMS192=192,origin
ATOMS193=193,origin
ATOMS194=194,origin
ATOMS195=195,origin
ATOMS196=196,origin
ATOMS197=197,origin
ATOMS198=198,origin
ATOMS199=199,origin
ATOMS200=200,origin
ATOMS201=201,origin
ATOMS202=202,origin
ATOMS203=203,origin
ATOMS204=204,origin
ATOMS205=205,origin
ATOMS206=206,origin
ATOMS207=207,origin
ATOMS208=208,origin
ATOMS209=209,origin
ATOMS210=210,origin
ATOMS211=211,origin
ATOMS212=212,origin
ATOMS213=213,origin
ATOMS214=214,origin
ATOMS215=215,origin
ATOMS216=216,origin
ATOMS217=217,origin
ATOMS218=218,origin
ATOMS219=219,origin
ATOMS220=220,origin
ATOMS221=221,origin
ATOMS222=222,origin
ATOMS223=223,origin
ATOMS224=224,origin
ATOMS225=225,origin
ATOMS226=226,origin
ATOMS227=227,origin
ATOMS228=228,origin
ATOMS229=229,origin
ATOMS230=230,origin
ATOMS231=231,origin
ATOMS232=232,origin
ATOMS233=233,origin
ATOMS234=234,origin
ATOMS235=235,origin
ATOMS236=236,origin
ATOMS237=237,origin
ATOMS238=238,origin
ATOMS239=239,origin
ATOMS240=240,origin
ATOMS241=241,origin
ATOMS242=242,origin
ATOMS243=243,origin
ATOMS244=244,origin
ATOMS245=245,origin
ATOMS246=246,origin
ATOMS247=247,origin
ATOMS248=248,origin
ATOMS249=249,origin
ATOMS250=250,origin
ATOMS251=251,origin
ATOMS252=252,origin
ATOMS253=253,origin
ATOMS254=254,origin
ATOMS255=255,origin
ATOMS256=256,origin
ATOMS257=257,origin
ATOMS258=258,origin
ATOMS259=259,origin
ATOMS260=260,origin
ATOMS261=261,origin
ATOMS262=262,origin
ATOMS263=263,origin
ATOMS264=264,origin
ATOMS265=265,origin
ATOMS266=266,origin
ATOMS267=267,origin
ATOMS268=268,origin
ATOMS269=269,origin
ATOMS270=270,origin
ATOMS271=271,origin
ATOMS272=272,origin
ATOMS273=273,origin
ATOMS274=274,origin
ATOMS275=275,origin
ATOMS276=276,origin
ATOMS277=277,origin
ATOMS278=278,origin
ATOMS279=279,origin
ATOMS280=280,origin
ATOMS281=281,origin
ATOMS282=282,origin
ATOMS283=283,origin
ATOMS284=284,origin
ATOMS285=285,origin
ATOMS286=286,origin
ATOMS287=287,origin
ATOMS288=288,origin
ATOMS289=289,origin
ATOMS290=290,origin
ATOMS291=291,origin
ATOMS292=292,origin
ATOMS293=293,origin
ATOMS294=294,origin
ATOMS295=295,origin
ATOMS296=296,origin
ATOMS297=297,origin
ATOMS298=298,origin
ATOMS299=299,origin
ATOMS300=300,origin
ATOMS301=301,origin
ATOMS302=302,origin
ATOMS303=303,origin
ATOMS304=304,origin
ATOMS305=305,origin
ATOMS306=306,origin
ATOMS307=307,origin
ATOMS308=308,origin
ATOMS309=309,origin
ATOMS310=310,origin
ATOMS311=311,origin
ATOMS312=312,origin
ATOMS313=313,origin
ATOMS314=314,origin
ATOMS315=315,origin
ATOMS316=316,origin
ATOMS317=317,origin
ATOMS318=318,origin
ATOMS319=319,origin
ATOMS320=320,origin
ATOMS321=321,origin
ATOMS322=322,origin
ATOMS323=323,origin
ATOMS324=324,origin
ATOMS325=325,origin
ATOMS326=326,origin
ATOMS327=327,origin
ATOMS328=328,origin
ATOMS329=329,origin
ATOMS330=330,origin
ATOMS331=331,origin
ATOMS332=332,origin
ATOMS333=333,origin
ATOMS334=334,origin
ATOMS335=335,origin
ATOMS336=336,origin
ATOMS337=337,origin
ATOMS338=338,origin
ATOMS339=339,origin
ATOMS340=340,origin
ATOMS341=341,origin
ATOMS342=342,origin
ATOMS343=343,origin
ATOMS344=344,origin
ATOMS345=345,origin
ATOMS346=346,origin
ATOMS347=347,origin
ATOMS348=348,origin
ATOMS349=349,origin
ATOMS350=350,origin
ATOMS351=351,origin
ATOMS352=352,origin
ATOMS353=353,origin
ATOMS354=354,origin
ATOMS355=355,origin
ATOMS356=356,origin
ATOMS357=357,origin
ATOMS358=358,origin
ATOMS359=359,origin
ATOMS360=360,origin
ATOMS361=361,origin
ATOMS362=362,origin
ATOMS363=363,origin
ATOMS364=364,origin
ATOMS365=365,origin
ATOMS366=366,origin
ATOMS367=367,origin
ATOMS368=368,origin
ATOMS369=369,origin
ATOMS370=370,origin
ATOMS371=371,origin
ATOMS372=372,origin
ATOMS373=373,origin
ATOMS374=374,origin
ATOMS375=375,origin
ATOMS376=376,origin
ATOMS377=377,origin
ATOMS378=378,origin
ATOMS379=379,origin
ATOMS380=380,origin
ATOMS381=381,origin
ATOMS382=382,origin
ATOMS383=383,origin
ATOMS384=384,origin
ATOMS385=385,origin
ATOMS386=386,origin
ATOMS387=387,origin
ATOMS388=388,origin
ATOMS389=389,origin
ATOMS390=390,origin
ATOMS391=391,origin
ATOMS392=392,origin
ATOMS393=393,origin
ATOMS394=394,origin
ATOMS395=395,origin
ATOMS396=396,origin
ATOMS397=397,origin
ATOMS398=398,origin
ATOMS399=399,origin
ATOMS400=400,origin
ATOMS401=401,origin
ATOMS402=402,origin
ATOMS403=403,origin
ATOMS404=404,origin
ATOMS405=405,origin
ATOMS406=406,origin
ATOMS407=407,origin
ATOMS408=408,origin
ATOMS409=409,origin
ATOMS410=410,origin
ATOMS411=411,origin
ATOMS412=412,origin
ATOMS413=413,origin
ATOMS414=414,origin
ATOMS415=415,origin
ATOMS416=416,origin
ATOMS417=417,origin
ATOMS418=418,origin
ATOMS419=419,origin
ATOMS420=420,origin
ATOMS421=421,origin
ATOMS422=422,origin
ATOMS423=423,origin
ATOMS424=424,origin
ATOMS425=425,origin
ATOMS426=426,origin
ATOMS427=427,origin
ATOMS428=428,origin
ATOMS429=429,origin
ATOMS430=430,origin
ATOMS431=431,origin
ATOMS432=432,origin
ATOMS433=433,origin
ATOMS434=434,origin
ATOMS435=435,origin
ATOMS436=436,origin
ATOMS437=437,origin
ATOMS438=438,origin
ATOMS439=439,origin
ATOMS440=440,origin
ATOMS441=441,origin
ATOMS442=442,origin
ATOMS443=443,origin
ATOMS444=444,origin
ATOMS445=445,origin
ATOMS446=446,origin
ATOMS447=447,origin
ATOMS448=448,origin
ATOMS449=449,origin
ATOMS450=450,origin
ATOMS451=451,origin
ATOMS452=452,origin
ATOMS453=453,origin
ATOMS454=454,origin
ATOMS455=455,origin
ATOMS456=456,origin
ATOMS457=457,origin
ATOMS458=458,origin
ATOMS459=459,origin
ATOMS460=460,origin
ATOMS461=461,origin
ATOMS462=462,origin
ATOMS463=463,origin
ATOMS464=464,origin
ATOMS465=465,origin
ATOMS466=466,origin
ATOMS467=467,origin
ATOMS468=468,origin
ATOMS469=469,origin
ATOMS470=470,origin
ATOMS471=471,origin
ATOMS472=472,origin
ATOMS473=473,origin
ATOMS474=474,origin
ATOMS475=475,origin
ATOMS476=476,origin
ATOMS477=477,origin
ATOMS478=478,origin
ATOMS479=479,origin
ATOMS480=480,origin
ATOMS481=481,origin
ATOMS482=482,origin
ATOMS483=483,origin
ATOMS484=484,origin
ATOMS485=485,origin
ATOMS486=486,origin
ATOMS487=487,origin
ATOMS488=488,origin
ATOMS489=489,origin
ATOMS490=490,origin
ATOMS491=491,origin
ATOMS492=492,origin
ATOMS493=493,origin
ATOMS494=494,origin
ATOMS495=495,origin
ATOMS496=496,origin
ATOMS497=497,origin
ATOMS498=498,origin
ATOMS499=499,origin
ATOMS500=500,origin
BETWEEN={GAUSSIAN LOWER=0 UPPER=5.4373815 SMEAR=0.1}
...

da: XDISTANCES ...
ATOMS1=1,origin
ATOMS2=2,origin
ATOMS3=3,origin
ATOMS4=4,origin
ATOMS5=5,origin
ATOMS6=6,origin
ATOMS7=7,origin
ATOMS8=8,origin
ATOMS9=9,origin
ATOMS10=10,origin
ATOMS11=11,origin
ATOMS12=12,origin
ATOMS13=13,origin
ATOMS14=14,origin
ATOMS15=15,origin
ATOMS16=16,origin
ATOMS17=17,origin
ATOMS18=18,origin
ATOMS19=19,origin
ATOMS20=20,origin
ATOMS21=21,origin
ATOMS22=22,origin
ATOMS23=23,origin
ATOMS24=24,origin
ATOMS25=25,origin
ATOMS26=26,origin
ATOMS27=27,origin
ATOMS28=28,origin
ATOMS29=29,origin
ATOMS30=30,origin
ATOMS31=31,origin
ATOMS32=32,origin
ATOMS33=33,origin
ATOMS34=34,origin
ATOMS35=35,origin
ATOMS36=36,origin
ATOMS37=37,origin
ATOMS38=38,origin
ATOMS39=39,origin
ATOMS40=40,origin
ATOMS41=41,origin
ATOMS42=42,origin
ATOMS43=43,origin
ATOMS44=44,origin
ATOMS45=45,origin
ATOMS46=46,origin
ATOMS47=47,origin
ATOMS48=48,origin
ATOMS49=49,origin
ATOMS50=50,origin
ATOMS51=51,origin
ATOMS52=52,origin
ATOMS53=53,origin
ATOMS54=54,origin
ATOMS55=55,origin
ATOMS56=56,origin
ATOMS57=57,origin
ATOMS58=58,origin
ATOMS59=59,origin
ATOMS60=60,origin
ATOMS61=61,origin
ATOMS62=62,origin
ATOMS63=63,origin
ATOMS64=64,origin
ATOMS65=65,origin
ATOMS66=66,origin
ATOMS67=67,origin
ATOMS68=68,origin
ATOMS69=69,origin
ATOMS70=70,origin
ATOMS71=71,origin
ATOMS72=72,origin
ATOMS73=73,origin
ATOMS74=74,origin
ATOMS75=75,origin
ATOMS76=76,origin
ATOMS77=77,origin
ATOMS78=78,origin
ATOMS79=79,origin
ATOMS80=80,origin
ATOMS81=81,origin
ATOMS82=82,origin
ATOMS83=83,origin
ATOMS84=84,origin
ATOMS85=85,origin
ATOMS86=86,origin
ATOMS87=87,origin
ATOMS88=88,origin
ATOMS89=89,origin
ATOMS90=90,origin
ATOMS91=91,origin
ATOMS92=92,origin
ATOMS93=93,origin
ATOMS94=94,origin
ATOMS95=95,origin
ATOMS96=96,origin
ATOMS97=97,origin
ATOMS98=98,origin
ATOMS99=99,origin
ATOMS100=100,origin
ATOMS101=101,origin
ATOMS102=102,origin
ATOMS103=103,origin
ATOMS104=104,origin
ATOMS105=105,origin
ATOMS106=106,origin
ATOMS107=107,origin
ATOMS108=108,origin
ATOMS109=109,origin
ATOMS110=110,origin
ATOMS111=111,origin
ATOMS112=112,origin
ATOMS113=113,origin
ATOMS114=114,origin
ATOMS115=115,origin
ATOMS116=116,origin
ATOMS117=117,origin
ATOMS118=118,origin
ATOMS119=119,origin
ATOMS120=120,origin
ATOMS121=121,origin
ATOMS122=122,origin
ATOMS123=123,origin
ATOMS124=124,origin
ATOMS125=125,origin
ATOMS126=126,origin
ATOMS127=127,origin
ATOMS128=128,origin
ATOMS129=129,origin
ATOMS130=130,origin
ATOMS131=131,origin
ATOMS132=132,origin
ATOMS133=133,origin
ATOMS134=134,origin
ATOMS135=135,origin
ATOMS136=136,origin
ATOMS137=137,origin
ATOMS138=138,origin
ATOMS139=139,origin
ATOMS140=140,origin
ATOMS141=141,origin
ATOMS142=142,origin
ATOMS143=143,origin
ATOMS144=144,origin
ATOMS145=145,origin
ATOMS146=146,origin
ATOMS147=147,origin
ATOMS148=148,origin
ATOMS149=149,origin
ATOMS150=150,origin
ATOMS151=151,origin
ATOMS152=152,origin
ATOMS153=153,origin
ATOMS154=154,origin
ATOMS155=155,origin
ATOMS156=156,origin
ATOMS157=157,origin
ATOMS158=158,origin
ATOMS159=159,origin
ATOMS160=160,origin
ATOMS161=161,origin
ATOMS162=162,origin
ATOMS163=163,origin
ATOMS164=164,origin
ATOMS165=165,origin
ATOMS166=166,origin
ATOMS167=167,origin
ATOMS168=168,origin
ATOMS169=169,origin
ATOMS170=170,origin
ATOMS171=171,origin
ATOMS172=172,origin
ATOMS173=173,origin
ATOMS174=174,origin
ATOMS175=175,origin
ATOMS176=176,origin
ATOMS177=177,origin
ATOMS178=178,origin
ATOMS179=179,origin
ATOMS180=180,origin
ATOMS181=181,origin
ATOMS182=182,origin
ATOMS183=183,origin
ATOMS184=184,origin
ATOMS185=185,origin
ATOMS186=186,origin
ATOMS187=187,origin
ATOMS188=188,origin
ATOMS189=189,origin
ATOMS190=190,origin
ATOMS191=191,origin
ATOMS192=192,origin
ATOMS193=193,origin
ATOMS194=194,origin
ATOMS195=195,origin
ATOMS196=196,origin
ATOMS197=197,origin
ATOMS198=198,origin
ATOMS199=199,origin
ATOMS200=200,origin
ATOMS201=201,origin
ATOMS202=202,origin
ATOMS203=203,origin
ATOMS204=204,origin
ATOMS205=205,origin
ATOMS206=206,origin
ATOMS207=207,origin
ATOMS208=208,origin
ATOMS209=209,origin
ATOMS210=210,origin
ATOMS211=211,origin
ATOMS212=212,origin
ATOMS213=213,origin
ATOMS214=214,origin
ATOMS215=215,origin
ATOMS216=216,origin
ATOMS217=217,origin
ATOMS218=218,origin
ATOMS219=219,origin
ATOMS220=220,origin
ATOMS221=221,origin
ATOMS222=222,origin
ATOMS223=223,origin
ATOMS224=224,origin
ATOMS225=225,origin
ATOMS226=226,origin
ATOMS227=227,origin
ATOMS228=228,origin
ATOMS229=229,origin
ATOMS230=230,origin
ATOMS231=231,origin
ATOMS232=232,origin
ATOMS233=233,origin
ATOMS234=234,origin
ATOMS235=235,origin
ATOMS236=236,origin
ATOMS237=237,origin
ATOMS238=238,origin
ATOMS239=239,origin
ATOMS240=240,origin
ATOMS241=241,origin
ATOMS242=242,origin
ATOMS243=243,origin
ATOMS244=244,origin
ATOMS245=245,origin
ATOMS246=246,origin
ATOMS247=247,origin
ATOMS248=248,origin
ATOMS249=249,origin
ATOMS250=250,origin
ATOMS251=251,origin
ATOMS252=252,origin
ATOMS253=253,origin
ATOMS254=254,origin
ATOMS255=255,origin
ATOMS256=256,origin
ATOMS257=257,origin
ATOMS258=258,origin
ATOMS259=259,origin
ATOMS260=260,origin
ATOMS261=261,origin
ATOMS262=262,origin
ATOMS263=263,origin
ATOMS264=264,origin
ATOMS265=265,origin
ATOMS266=266,origin
ATOMS267=267,origin
ATOMS268=268,origin
ATOMS269=269,origin
ATOMS270=270,origin
ATOMS271=271,origin
ATOMS272=272,origin
ATOMS273=273,origin
ATOMS274=274,origin
ATOMS275=275,origin
ATOMS276=276,origin
ATOMS277=277,origin
ATOMS278=278,origin
ATOMS279=279,origin
ATOMS280=280,origin
ATOMS281=281,origin
ATOMS282=282,origin
ATOMS283=283,origin
ATOMS284=284,origin
ATOMS285=285,origin
ATOMS286=286,origin
ATOMS287=287,origin
ATOMS288=288,origin
ATOMS289=289,origin
ATOMS290=290,origin
ATOMS291=291,origin
ATOMS292=292,origin
ATOMS293=293,origin
ATOMS294=294,origin
ATOMS295=295,origin
ATOMS296=296,origin
ATOMS297=297,origin
ATOMS298=298,origin
ATOMS299=299,origin
ATOMS300=300,origin
ATOMS301=301,origin
ATOMS302=302,origin
ATOMS303=303,origin
ATOMS304=304,origin
ATOMS305=305,origin
ATOMS306=306,origin
ATOMS307=307,origin
ATOMS308=308,origin
ATOMS309=309,origin
ATOMS310=310,origin
ATOMS311=311,origin
ATOMS312=312,origin
ATOMS313=313,origin
ATOMS314=314,origin
ATOMS315=315,origin
ATOMS316=316,origin
ATOMS317=317,origin
ATOMS318=318,origin
ATOMS319=319,origin
ATOMS320=320,origin
ATOMS321=321,origin
ATOMS322=322,origin
ATOMS323=323,origin
ATOMS324=324,origin
ATOMS325=325,origin
ATOMS326=326,origin
ATOMS327=327,origin
ATOMS328=328,origin
ATOMS329=329,origin
ATOMS330=330,origin
ATOMS331=331,origin
ATOMS332=332,origin
ATOMS333=333,origin
ATOMS334=334,origin
ATOMS335=335,origin
ATOMS336=336,origin
ATOMS337=337,origin
ATOMS338=338,origin
ATOMS339=339,origin
ATOMS340=340,origin
ATOMS341=341,origin
ATOMS342=342,origin
ATOMS343=343,origin
ATOMS344=344,origin
ATOMS345=345,origin
ATOMS346=346,origin
ATOMS347=347,origin
ATOMS348=348,origin
ATOMS349=349,origin
ATOMS350=350,origin
ATOMS351=351,origin
ATOMS352=352,origin
ATOMS353=353,origin
ATOMS354=354,origin
ATOMS355=355,origin
ATOMS356=356,origin
ATOMS357=357,origin
ATOMS358=358,origin
ATOMS359=359,origin
ATOMS360=360,origin
ATOMS361=361,origin
ATOMS362=362,origin
ATOMS363=363,origin
ATOMS364=364,origin
ATOMS365=365,origin
ATOMS366=366,origin
ATOMS367=367,origin
ATOMS368=368,origin
ATOMS369=369,origin
ATOMS370=370,origin
ATOMS371=371,origin
ATOMS372=372,origin
ATOMS373=373,origin
ATOMS374=374,origin
ATOMS375=375,origin
ATOMS376=376,origin
ATOMS377=377,origin
ATOMS378=378,origin
ATOMS379=379,origin
ATOMS380=380,origin
ATOMS381=381,origin
ATOMS382=382,origin
ATOMS383=383,origin
ATOMS384=384,origin
ATOMS385=385,origin
ATOMS386=386,origin
ATOMS387=387,origin
ATOMS388=388,origin
ATOMS389=389,origin
ATOMS390=390,origin
ATOMS391=391,origin
ATOMS392=392,origin
ATOMS393=393,origin
ATOMS394=394,origin
ATOMS395=395,origin
ATOMS396=396,origin
ATOMS397=397,origin
ATOMS398=398,origin
ATOMS399=399,origin
ATOMS400=400,origin
ATOMS401=401,origin
ATOMS402=402,origin
ATOMS403=403,origin
ATOMS404=404,origin
ATOMS405=405,origin
ATOMS406=406,origin
ATOMS407=407,origin
ATOMS408=408,origin
ATOMS409=409,origin
ATOMS410=410,origin
ATOMS411=411,origin
ATOMS412=412,origin
ATOMS413=413,origin
ATOMS414=414,origin
ATOMS415=415,origin
ATOMS416=416,origin
ATOMS417=417,origin
ATOMS418=418,origin
ATOMS419=419,origin
ATOMS420=420,origin
ATOMS421=421,origin
ATOMS422=422,origin
ATOMS423=423,origin
ATOMS424=424,origin
ATOMS425=425,origin
ATOMS426=426,origin
ATOMS427=427,origin
ATOMS428=428,origin
ATOMS429=429,origin
ATOMS430=430,origin
ATOMS431=431,origin
ATOMS432=432,origin
ATOMS433=433,origin
ATOMS434=434,origin
ATOMS435=435,origin
ATOMS436=436,origin
ATOMS437=437,origin
ATOMS438=438,origin
ATOMS439=439,origin
ATOMS440=440,origin
ATOMS441=441,origin
ATOMS442=442,origin
ATOMS443=443,origin
ATOMS444=444,origin
ATOMS445=445,origin
ATOMS446=446,origin
ATOMS447=447,origin
ATOMS448=448,origin
ATOMS449=449,origin
ATOMS450=450,origin
ATOMS451=451,origin
ATOMS452=452,origin
ATOMS453=453,origin
ATOMS454=454,origin
ATOMS455=455,origin
ATOMS456=456,origin
ATOMS457=457,origin
ATOMS458=458,origin
ATOMS459=459,origin
ATOMS460=460,origin
ATOMS461=461,origin
ATOMS462=462,origin
ATOMS463=463,origin
ATOMS464=464,origin
ATOMS465=465,origin
ATOMS466=466,origin
ATOMS467=467,origin
ATOMS468=468,origin
ATOMS469=469,origin
ATOMS470=470,origin
ATOMS471=471,origin
ATOMS472=472,origin
ATOMS473=473,origin
ATOMS474=474,origin
ATOMS475=475,origin
ATOMS476=476,origin
ATOMS477=477,origin
ATOMS478=478,origin
ATOMS479=479,origin
ATOMS480=480,origin
ATOMS481=481,origin
ATOMS482=482,origin
ATOMS483=483,origin
ATOMS484=484,origin
ATOMS485=485,origin
ATOMS486=486,origin
ATOMS487=487,origin
ATOMS488=488,origin
ATOMS489=489,origin
ATOMS490=490,origin
ATOMS491=491,origin
ATOMS492=492,origin
ATOMS493=493,origin
ATOMS494=494,origin
ATOMS495=495,origin
ATOMS496=496,origin
ATOMS497=497,origin
ATOMS498=498,origin
ATOMS499=499,origin
ATOMS500=500,origin
ATOMS501=501,origin
ATOMS502=502,origin
ATOMS503=503,origin
ATOMS504=504,origin
ATOMS505=505,origin
ATOMS506=506,origin
ATOMS507=507,origin
ATOMS508=508,origin
ATOMS509=509,origin
ATOMS510=510,origin
ATOMS511=511,origin
ATOMS512=512,origin
ATOMS513=513,origin
ATOMS514=514,origin
ATOMS515=515,origin
ATOMS516=516,origin
ATOMS517=517,origin
ATOMS518=518,origin
ATOMS519=519,origin
ATOMS520=520,origin
ATOMS521=521,origin
ATOMS522=522,origin
ATOMS523=523,origin
ATOMS524=524,origin
ATOMS525=525,origin
ATOMS526=526,origin
ATOMS527=527,origin
ATOMS528=528,origin
ATOMS529=529,origin
ATOMS530=530,origin
ATOMS531=531,origin
ATOMS532=532,origin
ATOMS533=533,origin
ATOMS534=534,origin
ATOMS535=535,origin
ATOMS536=536,origin
ATOMS537=537,origin
ATOMS538=538,origin
ATOMS539=539,origin
ATOMS540=540,origin
ATOMS541=541,origin
ATOMS542=542,origin
ATOMS543=543,origin
ATOMS544=544,origin
ATOMS545=545,origin
ATOMS546=546,origin
ATOMS547=547,origin
ATOMS548=548,origin
ATOMS549=549,origin
ATOMS550=550,origin
ATOMS551=551,origin
ATOMS552=552,origin
ATOMS553=553,origin
ATOMS554=554,origin
ATOMS555=555,origin
ATOMS556=556,origin
ATOMS557=557,origin
ATOMS558=558,origin
ATOMS559=559,origin
ATOMS560=560,origin
ATOMS561=561,origin
ATOMS562=562,origin
ATOMS563=563,origin
ATOMS564=564,origin
ATOMS565=565,origin
ATOMS566=566,origin
ATOMS567=567,origin
ATOMS568=568,origin
ATOMS569=569,origin
ATOMS570=570,origin
ATOMS571=571,origin
ATOMS572=572,origin
ATOMS573=573,origin
ATOMS574=574,origin
ATOMS575=575,origin
ATOMS576=576,origin
ATOMS577=577,origin
ATOMS578=578,origin
ATOMS579=579,origin
ATOMS580=580,origin
ATOMS581=581,origin
ATOMS582=582,origin
ATOMS583=583,origin
ATOMS584=584,origin
ATOMS585=585,origin
ATOMS586=586,origin
ATOMS587=587,origin
ATOMS588=588,origin
ATOMS589=589,origin
ATOMS590=590,origin
ATOMS591=591,origin
ATOMS592=592,origin
ATOMS593=593,origin
ATOMS594=594,origin
ATOMS595=595,origin
ATOMS596=596,origin
ATOMS597=597,origin
ATOMS598=598,origin
ATOMS599=599,origin
ATOMS600=600,origin
ATOMS601=601,origin
ATOMS602=602,origin
ATOMS603=603,origin
ATOMS604=604,origin
ATOMS605=605,origin
ATOMS606=606,origin
ATOMS607=607,origin
ATOMS608=608,origin
ATOMS609=609,origin
ATOMS610=610,origin
ATOMS611=611,origin
ATOMS612=612,origin
ATOMS613=613,origin
ATOMS614=614,origin
ATOMS615=615,origin
ATOMS616=616,origin
ATOMS617=617,origin
ATOMS618=618,origin
ATOMS619=619,origin
ATOMS620=620,origin
ATOMS621=621,origin
ATOMS622=622,origin
ATOMS623=623,origin
ATOMS624=624,origin
ATOMS625=625,origin
ATOMS626=626,origin
ATOMS627=627,origin
ATOMS628=628,origin
ATOMS629=629,origin
ATOMS630=630,origin
ATOMS631=631,origin
ATOMS632=632,origin
ATOMS633=633,origin
ATOMS634=634,origin
ATOMS635=635,origin
ATOMS636=636,origin
ATOMS637=637,origin
ATOMS638=638,origin
ATOMS639=639,origin
ATOMS640=640,origin
ATOMS641=641,origin
ATOMS642=642,origin
ATOMS643=643,origin
ATOMS644=644,origin
ATOMS645=645,origin
ATOMS646=646,origin
ATOMS647=647,origin
ATOMS648=648,origin
ATOMS649=649,origin
ATOMS650=650,origin
ATOMS651=651,origin
ATOMS652=652,origin
ATOMS653=653,origin
ATOMS654=654,origin
ATOMS655=655,origin
ATOMS656=656,origin
