LOAD FILE=../../../../plumedOpenACC.so
c142: CENTER ATOMS=284,285
c143: CENTER ATOMS=286,287
c144: CENTER ATOMS=288,289
c145: CENTER ATOMS=290,291
c146: CENTER ATOMS=292,293
c147: CENTER ATOMS=294,295
c148: CENTER ATOMS=296,297
c149: CENTER ATOMS=298,299
c150: CENTER ATOMS=300,301
c151: CENTER ATOMS=302,303
c152: CENTER ATOMS=304,305
c153: CENTER ATOMS=306,307
c154: CENTER ATOMS=308,309
c155: CENTER ATOMS=310,311
c156: CENTER ATOMS=312,313
c157: CENTER ATOMS=314,315
c158: CENTER ATOMS=316,317
c159: CENTER ATOMS=318,319
c160: CENTER ATOMS=320,321
c161: CENTER ATOMS=322,323
c162: CENTER ATOMS=324,325
c163: CENTER ATOMS=326,327
c164: CENTER ATOMS=328,329
c165: CENTER ATOMS=330,331
c166: CENTER ATOMS=332,333
c167: CENTER ATOMS=334,335
c168: CENTER ATOMS=336,337
c169: CENTER ATOMS=338,339
c170: CENTER ATOMS=340,341
c171: CENTER ATOMS=342,343
c172: CENTER ATOMS=344,345
c173: CENTER ATOMS=346,347
c174: CENTER ATOMS=348,349
c175: CENTER ATOMS=350,351
c176: CENTER ATOMS=352,353
c177: CENTER ATOMS=354,355
c178: CENTER ATOMS=356,357
c179: CENTER ATOMS=358,359
c180: CENTER ATOMS=360,361
c181: CENTER ATOMS=362,363
c182: CENTER ATOMS=364,365
c183: CENTER ATOMS=366,367
c184: CENTER ATOMS=368,369
c185: CENTER ATOMS=370,371
c186: CENTER ATOMS=372,373
c187: CENTER ATOMS=374,375
c188: CENTER ATOMS=376,377
c189: CENTER ATOMS=378,379
c190: CENTER ATOMS=380,381
c191: CENTER ATOMS=382,383
c192: CENTER ATOMS=384,385
c193: CENTER ATOMS=386,387
c194: CENTER ATOMS=388,389
c195: CENTER ATOMS=390,391
c196: CENTER ATOMS=392,393
c197: CENTER ATOMS=394,395
c198: CENTER ATOMS=396,397
c199: CENTER ATOMS=398,399
c200: CENTER ATOMS=400,401
d2_grp: GROUP ATOMS=c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93,c94,c95,c96,c97,c98,c99,c100,c101,c102,c103,c104,c105,c106,c107,c108,c109,c110,c111,c112,c113,c114,c115,c116,c117,c118,c119,c120,c121,c122,c123,c124,c125,c126,c127,c128,c129,c130,c131,c132,c133,c134,c135,c136,c137,c138,c139,c140,c141,c142,c143,c144,c145,c146,c147,c148,c149,c150,c151,c152,c153,c154,c155,c156,c157,c158,c159,c160,c161,c162,c163,c164,c165,c166,c167,c168,c169,c170,c171,c172,c173,c174,c175,c176,c177,c178,c179,c180,c181,c182,c183,c184,c185,c186,c187,c188,c189,c190,c191,c192,c193,c194,c195,c196,c197,c198,c199,c200

a1: AROUND ORIGIN=1 ATOMS=d2_grp SIGMA=0.2 XLOWER=-1.0 XUPPER=1.0 USEGPU
a2: AROUND ORIGIN=1 ATOMS=d2_grp SIGMA=0.2 YLOWER=-1.0 YUPPER=1.0 USEGPU
a3: AROUND ORIGIN=1 ATOMS=d2_grp SIGMA=0.2 ZLOWER=-1.0 ZUPPER=1.0 USEGPU

DISTANCE ...
 ATOMS1=2,3
 ATOMS2=4,5
 ATOMS3=6,7
 ATOMS4=8,9
 ATOMS5=10,11
 ATOMS6=12,13
 ATOMS7=14,15
 ATOMS8=16,17
 ATOMS9=18,19
 ATOMS10=20,21
 ATOMS11=22,23
 ATOMS12=24,25
 ATOMS13=26,27
 ATOMS14=28,29
 ATOMS15=30,31
 ATOMS16=32,33
 ATOMS17=34,35
 ATOMS18=36,37
 ATOMS19=38,39
 ATOMS20=40,41
 ATOMS21=42,43
 ATOMS22=44,45
 ATOMS23=46,47
 ATOMS24=48,49
 ATOMS25=50,51
 ATOMS26=52,53
 ATOMS27=54,55
 ATOMS28=56,57
 ATOMS29=58,59
 ATOMS30=60,61
 ATOMS31=62,63
 ATOMS32=64,65
 ATOMS33=66,67
 ATOMS34=68,69
 ATOMS35=70,71
 ATOMS36=72,73
 ATOMS37=74,75
 ATOMS38=76,77
 ATOMS39=78,79
 ATOMS40=80,81
 ATOMS41=82,83
 ATOMS42=84,85
 ATOMS43=86,87
 ATOMS44=88,89
 ATOMS45=90,91
 ATOMS46=92,93
 ATOMS47=94,95
 ATOMS48=96,97
 ATOMS49=98,99
 ATOMS50=100,101
 ATOMS51=102,103
 ATOMS52=104,105
 ATOMS53=106,107
 ATOMS54=108,109
 ATOMS55=110,111
 ATOMS56=112,113
 ATOMS57=114,115
 ATOMS58=116,117
 ATOMS59=118,119
 ATOMS60=120,121
 ATOMS61=122,123
 ATOMS62=124,125
 ATOMS63=126,127
 ATOMS64=128,129
 ATOMS65=130,131
 ATOMS66=132,133
 ATOMS67=134,135
 ATOMS68=136,137
 ATOMS69=138,139
 ATOMS70=140,141
 ATOMS71=142,143
 ATOMS72=144,145
 ATOMS73=146,147
 ATOMS74=148,149
 ATOMS75=150,151
 ATOMS76=152,153
 ATOMS77=154,155
 ATOMS78=156,157
 ATOMS79=158,159
 ATOMS80=160,161
 ATOMS81=162,163
 ATOMS82=164,165
 ATOMS83=166,167
 ATOMS84=168,169
 ATOMS85=170,171
 ATOMS86=172,173
 ATOMS87=174,175
 ATOMS88=176,177
 ATOMS89=178,179
 ATOMS90=180,181
 ATOMS91=182,183
 ATOMS92=184,185
 ATOMS93=186,187
 ATOMS94=188,189
 ATOMS95=190,191
 ATOMS96=192,193
 ATOMS97=194,195
 ATOMS98=196,197
 ATOMS99=198,199
 ATOMS100=200,201
 ATOMS101=202,203
 ATOMS102=204,205
 ATOMS103=206,207
 ATOMS104=208,209
 ATOMS105=210,211
 ATOMS106=212,213
 ATOMS107=214,215
 ATOMS108=216,217
 ATOMS109=218,219
 ATOMS110=220,221
 ATOMS111=222,223
 ATOMS112=224,225
 ATOMS113=226,227
 ATOMS114=228,229
 ATOMS115=230,231
 ATOMS116=232,233
 ATOMS117=234,235
 ATOMS118=236,237
 ATOMS119=238,239
 ATOMS120=240,241
 ATOMS121=242,243
 ATOMS122=244,245
 ATOMS123=246,247
 ATOMS124=248,249
 ATOMS125=250,251
 ATOMS126=252,253
 ATOMS127=254,255
 ATOMS128=256,257
 ATOMS129=258,259
 ATOMS130=260,261
 ATOMS131=262,263
 ATOMS132=264,265
 ATOMS133=266,267
 ATOMS134=268,269
 ATOMS135=270,271
 ATOMS136=272,273
 ATOMS137=274,275
 ATOMS138=276,277
 ATOMS139=278,279
 ATOMS140=280,281
 ATOMS141=282,283
 ATOMS142=284,285
 ATOMS143=286,287
 ATOMS144=288,289
 ATOMS145=290,291
 ATOMS146=292,293
 ATOMS147=294,295
 ATOMS148=296,297
 ATOMS149=298,299
 ATOMS150=300,301
 ATOMS151=302,303
 ATOMS152=304,305
 ATOMS153=306,307
 ATOMS154=308,309
 ATOMS155=310,311
 ATOMS156=312,313
 ATOMS157=314,315
 ATOMS158=316,317
 ATOMS159=318,319
 ATOMS160=320,321
 ATOMS161=322,323
 ATOMS162=324,325
 ATOMS163=326,327
 ATOMS164=328,329
 ATOMS165=330,331
 ATOMS166=332,333
 ATOMS167=334,335
 ATOMS168=336,337
 ATOMS169=338,339
 ATOMS170=340,341
 ATOMS171=342,343
 ATOMS172=344,345
 ATOMS173=346,347
 ATOMS174=348,349
 ATOMS175=350,351
 ATOMS176=352,353
 ATOMS177=354,355
 ATOMS178=356,357
 ATOMS179=358,359
 ATOMS180=360,361
 ATOMS181=362,363
 ATOMS182=364,365
 ATOMS183=366,367
 ATOMS184=368,369
 ATOMS185=370,371
 ATOMS186=372,373
 ATOMS187=374,375
 ATOMS188=376,377
 ATOMS189=378,379
 ATOMS190=380,381
 ATOMS191=382,383
 ATOMS192=384,385
 ATOMS193=386,387
 ATOMS194=388,389
 ATOMS195=390,391
 ATOMS196=392,393
 ATOMS197=394,395
 ATOMS198=396,397
 ATOMS199=398,399
 ATOMS200=400,401
 MASK=a1,a2,a3
 LABEL=d1
... DISTANCE

d1_lt: LESS_THAN ARG=d1 MASK=a1,a2,a3 SWITCH={RATIONAL R_0=0.5}
a1_lt: CUSTOM ARG=d1_lt,a1 FUNC=x*y PERIODIC=NO
a2_lt: CUSTOM ARG=d1_lt,a2 FUNC=x*y PERIODIC=NO
a3_lt: CUSTOM ARG=d1_lt,a3 FUNC=x*y PERIODIC=NO
a1_lessthan: SUM ARG=a1_lt PERIODIC=NO
a2_lessthan: SUM ARG=a2_lt PERIODIC=NO
a3_lessthan: SUM ARG=a3_lt PERIODIC=NO
a1_prod: CUSTOM ARG=a1,d1 FUNC=x*y PERIODIC=NO
a2_prod: CUSTOM ARG=a2,d1 FUNC=x*y PERIODIC=NO
a3_prod: CUSTOM ARG=a3,d1 FUNC=x*y PERIODIC=NO
a1_tot: SUM ARG=a1_prod PERIODIC=NO
a2_tot: SUM ARG=a2_prod PERIODIC=NO
a3_tot: SUM ARG=a3_prod PERIODIC=NO
a1_sum: SUM ARG=a1 PERIODIC=NO
a2_sum: SUM ARG=a2 PERIODIC=NO
a3_sum: SUM ARG=a3 PERIODIC=NO
a1_mean: CUSTOM ARG=a1_tot,a1_sum FUNC=x/y PERIODIC=NO
a2_mean: CUSTOM ARG=a2_tot,a2_sum FUNC=x/y PERIODIC=NO
a3_mean: CUSTOM ARG=a3_tot,a3_sum FUNC=x/y PERIODIC=NO

PRINT ARG=a1_lessthan,a1_mean,a2_lessthan,a2_mean,a3_lessthan,a3_mean FILE=colvar FMT=%8.4f
