bead99: CENTER ATOMS=479,480,481,482,478 WEIGHTS=31,16,16,16,16
bead100: CENTER ATOMS=483,486,488 WEIGHTS=12,12,16
bead101: CENTER ATOMS=489,506,508 WEIGHTS=12,12,12
bead102: CENTER ATOMS=491,505 WEIGHTS=14,12
bead103: CENTER ATOMS=500,501,504 WEIGHTS=12,14,14
bead104: CENTER ATOMS=496,497,498 WEIGHTS=12,16,14
bead105: CENTER ATOMS=492,494,495 WEIGHTS=12,14,12
bead106: CENTER ATOMS=512,513,514,515,511 WEIGHTS=31,16,16,16,16
bead107: CENTER ATOMS=516,519,521 WEIGHTS=12,12,16
bead108: CENTER ATOMS=522,538,540 WEIGHTS=12,12,12
bead109: CENTER ATOMS=524,537 WEIGHTS=14,12
bead110: CENTER ATOMS=534,536 WEIGHTS=12,14
bead111: CENTER ATOMS=529,530,533 WEIGHTS=12,14,14
bead112: CENTER ATOMS=525,527,528 WEIGHTS=12,14,12
bead113: CENTER ATOMS=544,545,546,547,543 WEIGHTS=31,16,16,16,16
bead114: CENTER ATOMS=548,551,553 WEIGHTS=12,12,16
bead115: CENTER ATOMS=554,570,572 WEIGHTS=12,12,12
bead116: CENTER ATOMS=556,569 WEIGHTS=14,12
bead117: CENTER ATOMS=566,568 WEIGHTS=12,14
bead118: CENTER ATOMS=561,562,565 WEIGHTS=12,14,14
bead119: CENTER ATOMS=557,559,560 WEIGHTS=12,14,12
bead120: CENTER ATOMS=576,577,578,579,575 WEIGHTS=31,16,16,16,16
bead121: CENTER ATOMS=580,583,585 WEIGHTS=12,12,16
bead122: CENTER ATOMS=586,602,604 WEIGHTS=12,12,12
bead123: CENTER ATOMS=588,601 WEIGHTS=14,12
bead124: CENTER ATOMS=598,600 WEIGHTS=12,14
bead125: CENTER ATOMS=593,594,597 WEIGHTS=12,14,14
bead126: CENTER ATOMS=589,591,592 WEIGHTS=12,14,12
bead127: CENTER ATOMS=608,609,610,611,607 WEIGHTS=31,16,16,16,16
bead128: CENTER ATOMS=612,615,617 WEIGHTS=12,12,16
bead129: CENTER ATOMS=618,634,636 WEIGHTS=12,12,12
bead130: CENTER ATOMS=620,633 WEIGHTS=14,12
bead131: CENTER ATOMS=630,632 WEIGHTS=12,14
bead132: CENTER ATOMS=625,626,629 WEIGHTS=12,14,14
bead133: CENTER ATOMS=621,623,624 WEIGHTS=12,14,12
bead134: CENTER ATOMS=640,641,642,643,639 WEIGHTS=31,16,16,16,16
bead135: CENTER ATOMS=644,647,649 WEIGHTS=12,12,16
bead136: CENTER ATOMS=650,666,668 WEIGHTS=12,12,12
bead137: CENTER ATOMS=652,665 WEIGHTS=14,12
bead138: CENTER ATOMS=662,664 WEIGHTS=12,14
bead139: CENTER ATOMS=657,658,661 WEIGHTS=12,14,14
bead140: CENTER ATOMS=653,655,656 WEIGHTS=12,14,12
bead141: CENTER ATOMS=672,673,674,675,671 WEIGHTS=31,16,16,16,16
bead142: CENTER ATOMS=676,679,681 WEIGHTS=12,12,16
bead143: CENTER ATOMS=682,698,700 WEIGHTS=12,12,12
bead144: CENTER ATOMS=684,697 WEIGHTS=14,12
bead145: CENTER ATOMS=694,696 WEIGHTS=12,14
bead146: CENTER ATOMS=689,690,693 WEIGHTS=12,14,14
bead147: CENTER ATOMS=685,687,688 WEIGHTS=12,14,12
bead148: CENTER ATOMS=704,705,706,707,703 WEIGHTS=31,16,16,16,16
bead149: CENTER ATOMS=708,711,713 WEIGHTS=12,12,16
bead150: CENTER ATOMS=714,730,732 WEIGHTS=12,12,12
bead151: CENTER ATOMS=716,729 WEIGHTS=14,12
bead152: CENTER ATOMS=726,728 WEIGHTS=12,14
bead153: CENTER ATOMS=721,722,725 WEIGHTS=12,14,14
bead154: CENTER ATOMS=717,719,720 WEIGHTS=12,14,12
bead155: CENTER ATOMS=736,737,738,739,735 WEIGHTS=31,16,16,16,16
bead156: CENTER ATOMS=740,743,745 WEIGHTS=12,12,16
bead157: CENTER ATOMS=746,762,764 WEIGHTS=12,12,12
bead158: CENTER ATOMS=748,749 WEIGHTS=14,12
bead159: CENTER ATOMS=758,760,761 WEIGHTS=14,12,16
bead160: CENTER ATOMS=751,752,756,757 WEIGHTS=12,12,12,16
bead161: CENTER ATOMS=768,769,770,771,767 WEIGHTS=31,16,16,16,16
bead162: CENTER ATOMS=772,775,777 WEIGHTS=12,12,16
bead163: CENTER ATOMS=778,795,797 WEIGHTS=12,12,12
bead164: CENTER ATOMS=780,794 WEIGHTS=14,12
bead165: CENTER ATOMS=789,790,793 WEIGHTS=12,14,14
bead166: CENTER ATOMS=785,786,787 WEIGHTS=12,16,14
bead167: CENTER ATOMS=781,783,784 WEIGHTS=12,14,12
bead168: CENTER ATOMS=801,802,803,804,800 WEIGHTS=31,16,16,16,16
bead169: CENTER ATOMS=805,808,810 WEIGHTS=12,12,16
bead170: CENTER ATOMS=811,827,829 WEIGHTS=12,12,12
bead171: CENTER ATOMS=813,826 WEIGHTS=14,12
bead172: CENTER ATOMS=823,825 WEIGHTS=12,14
bead173: CENTER ATOMS=818,819,822 WEIGHTS=12,14,14
bead174: CENTER ATOMS=814,816,817 WEIGHTS=12,14,12
bead175: CENTER ATOMS=833,834,835,836,832 WEIGHTS=31,16,16,16,16
bead176: CENTER ATOMS=837,840,842 WEIGHTS=12,12,16
bead177: CENTER ATOMS=843,857,859 WEIGHTS=12,12,12
bead178: CENTER ATOMS=845,846 WEIGHTS=14,12
bead179: CENTER ATOMS=854,855,856 WEIGHTS=14,12,16
bead180: CENTER ATOMS=848,850,851 WEIGHTS=12,12,14
bead181: CENTER ATOMS=863,864,865,866,862 WEIGHTS=31,16,16,16,16
bead182: CENTER ATOMS=867,870,872 WEIGHTS=12,12,16
bead183: CENTER ATOMS=873,889,891 WEIGHTS=12,12,12
bead184: CENTER ATOMS=875,888 WEIGHTS=14,12
bead185: CENTER ATOMS=885,887 WEIGHTS=12,14
bead186: CENTER ATOMS=880,881,884 WEIGHTS=12,14,14
bead187: CENTER ATOMS=876,878,879 WEIGHTS=12,14,12
bead188: CENTER ATOMS=895,896,897,898,894 WEIGHTS=31,16,16,16,16
bead189: CENTER ATOMS=899,902,904 WEIGHTS=12,12,16
bead190: CENTER ATOMS=905,922,924 WEIGHTS=12,12,12
bead191: CENTER ATOMS=907,921 WEIGHTS=14,12
bead192: CENTER ATOMS=916,917,920 WEIGHTS=12,14,14
bead193: CENTER ATOMS=912,913,914 WEIGHTS=12,16,14
bead194: CENTER ATOMS=908,910,911 WEIGHTS=12,14,12
bead195: CENTER ATOMS=928,929,930,931,927 WEIGHTS=31,16,16,16,16
bead196: CENTER ATOMS=932,935,937 WEIGHTS=12,12,16
bead197: CENTER ATOMS=938,954,956 WEIGHTS=12,12,12
bead198: CENTER ATOMS=940,941 WEIGHTS=14,12
bead199: CENTER ATOMS=950,952,953 WEIGHTS=14,12,16
bead200: CENTER ATOMS=943,944,948,949 WEIGHTS=12,12,12,16
bead201: CENTER ATOMS=960,961,962,963,959 WEIGHTS=31,16,16,16,16
bead202: CENTER ATOMS=964,967,969 WEIGHTS=12,12,16
bead203: CENTER ATOMS=970,986,988 WEIGHTS=12,12,12
bead204: CENTER ATOMS=972,973 WEIGHTS=14,12
bead205: CENTER ATOMS=982,984,985 WEIGHTS=14,12,16
bead206: CENTER ATOMS=975,976,980,981 WEIGHTS=12,12,12,16
bead207: CENTER ATOMS=992,993,994,995,991 WEIGHTS=31,16,16,16,16
bead208: CENTER ATOMS=996,999,1001 WEIGHTS=12,12,16
bead209: CENTER ATOMS=1002,1019,1021 WEIGHTS=12,12,12
bead210: CENTER ATOMS=1004,1018 WEIGHTS=14,12
bead211: CENTER ATOMS=1013,1014,1017 WEIGHTS=12,14,14
bead212: CENTER ATOMS=1009,1010,1011 WEIGHTS=12,16,14
bead213: CENTER ATOMS=1005,1007,1008 WEIGHTS=12,14,12
bead214: CENTER ATOMS=1025,1026,1027,1028,1024 WEIGHTS=31,16,16,16,16
bead215: CENTER ATOMS=1029,1032,1034 WEIGHTS=12,12,16
bead216: CENTER ATOMS=1035,1051,1053 WEIGHTS=12,12,12
bead217: CENTER ATOMS=1037,1050 WEIGHTS=14,12
bead218: CENTER ATOMS=1047,1049 WEIGHTS=12,14
bead219: CENTER ATOMS=1042,1043,1046 WEIGHTS=12,14,14
bead220: CENTER ATOMS=1038,1040,1041 WEIGHTS=12,14,12
bead221: CENTER ATOMS=1057,1058,1059,1060,1056 WEIGHTS=31,16,16,16,16
bead222: CENTER ATOMS=1061,1064,1066 WEIGHTS=12,12,16
bead223: CENTER ATOMS=1067,1084,1086 WEIGHTS=12,12,12
bead224: CENTER ATOMS=1069,1083 WEIGHTS=14,12
bead225: CENTER ATOMS=1078,1079,1082 WEIGHTS=12,14,14
bead226: CENTER ATOMS=1074,1075,1076 WEIGHTS=12,16,14
bead227: CENTER ATOMS=1070,1072,1073 WEIGHTS=12,14,12
bead228: CENTER ATOMS=1090,1091,1092,1093,1089 WEIGHTS=31,16,16,16,16
bead229: CENTER ATOMS=1094,1097,1099 WEIGHTS=12,12,16
bead230: CENTER ATOMS=1100,1116,1118 WEIGHTS=12,12,12
bead231: CENTER ATOMS=1102,1115 WEIGHTS=14,12
bead232: CENTER ATOMS=1112,1114 WEIGHTS=12,14
bead233: CENTER ATOMS=1107,1108,1111 WEIGHTS=12,14,14
bead234: CENTER ATOMS=1103,1105,1106 WEIGHTS=12,14,12
bead235: CENTER ATOMS=1122,1123,1124,1125,1121 WEIGHTS=31,16,16,16,16
bead236: CENTER ATOMS=1126,1129,1131 WEIGHTS=12,12,16
bead237: CENTER ATOMS=1132,1149,1151 WEIGHTS=12,12,12
bead238: CENTER ATOMS=1134,1148 WEIGHTS=14,12
bead239: CENTER ATOMS=1143,1144,1147 WEIGHTS=12,14,14
bead240: CENTER ATOMS=1139,1140,1141 WEIGHTS=12,16,14
bead241: CENTER ATOMS=1135,1137,1138 WEIGHTS=12,14,12
bead242: CENTER ATOMS=1155,1156,1157,1158,1154 WEIGHTS=31,16,16,16,16
bead243: CENTER ATOMS=1159,1162,1164 WEIGHTS=12,12,16
bead244: CENTER ATOMS=1165,1181,1183 WEIGHTS=12,12,12
bead245: CENTER ATOMS=1167,1180 WEIGHTS=14,12
bead246: CENTER ATOMS=1177,1179 WEIGHTS=12,14
bead247: CENTER ATOMS=1172,1173,1176 WEIGHTS=12,14,14
bead248: CENTER ATOMS=1168,1170,1171 WEIGHTS=12,14,12
bead249: CENTER ATOMS=1187,1188,1189,1190,1186 WEIGHTS=31,16,16,16,16
bead250: CENTER ATOMS=1191,1194,1196 WEIGHTS=12,12,16
bead251: CENTER ATOMS=1197,1213,1215 WEIGHTS=12,12,12
bead252: CENTER ATOMS=1199,1212 WEIGHTS=14,12
bead253: CENTER ATOMS=1209,1211 WEIGHTS=12,14
bead254: CENTER ATOMS=1204,1205,1208 WEIGHTS=12,14,14
bead255: CENTER ATOMS=1200,1202,1203 WEIGHTS=12,14,12
bead256: CENTER ATOMS=1222,1225,1227 WEIGHTS=12,12,16
bead257: CENTER ATOMS=1228,1244,1246 WEIGHTS=12,12,12
bead258: CENTER ATOMS=1230,1231 WEIGHTS=14,12
bead259: CENTER ATOMS=1240,1242,1243 WEIGHTS=14,12,16
bead260: CENTER ATOMS=1233,1234,1238,1239 WEIGHTS=12,12,12,16
bead261: CENTER ATOMS=1250,1251,1252,1253,1249 WEIGHTS=31,16,16,16,16
bead262: CENTER ATOMS=1254,1257,1259 WEIGHTS=12,12,16
bead263: CENTER ATOMS=1260,1276,1278 WEIGHTS=12,12,12
bead264: CENTER ATOMS=1262,1263 WEIGHTS=14,12
bead265: CENTER ATOMS=1272,1274,1275 WEIGHTS=14,12,16
bead266: CENTER ATOMS=1265,1266,1270,1271 WEIGHTS=12,12,12,16
bead267: CENTER ATOMS=1282,1283,1284,1285,1281 WEIGHTS=31,16,16,16,16
bead268: CENTER ATOMS=1286,1289,1291 WEIGHTS=12,12,16
bead269: CENTER ATOMS=1292,1306,1308 WEIGHTS=12,12,12
bead270: CENTER ATOMS=1294,1295 WEIGHTS=14,12
bead271: CENTER ATOMS=1303,1304,1305 WEIGHTS=14,12,16
bead272: CENTER ATOMS=1297,1299,1300 WEIGHTS=12,12,14
bead273: CENTER ATOMS=1312,1313,1314,1315,1311 WEIGHTS=31,16,16,16,16
bead274: CENTER ATOMS=1316,1319,1321 WEIGHTS=12,12,16
bead275: CENTER ATOMS=1322,1338,1340 WEIGHTS=12,12,12
bead276: CENTER ATOMS=1324,1325 WEIGHTS=14,12
bead277: CENTER ATOMS=1334,1336,1337 WEIGHTS=14,12,16
bead278: CENTER ATOMS=1327,1328,1332,1333 WEIGHTS=12,12,12,16
bead279: CENTER ATOMS=1344,1345,1346,1347,1343 WEIGHTS=31,16,16,16,16
bead280: CENTER ATOMS=1348,1351,1353 WEIGHTS=12,12,16
bead281: CENTER ATOMS=1354,1368,1370 WEIGHTS=12,12,12
bead282: CENTER ATOMS=1356,1357 WEIGHTS=14,12
bead283: CENTER ATOMS=1365,1366,1367 WEIGHTS=14,12,16
bead284: CENTER ATOMS=1359,1361,1362 WEIGHTS=12,12,14
bead285: CENTER ATOMS=1374,1375,1376,1377,1373 WEIGHTS=31,16,16,16,16
bead286: CENTER ATOMS=1378,1381,1383 WEIGHTS=12,12,16
bead287: CENTER ATOMS=1384,1400,1402 WEIGHTS=12,12,12
bead288: CENTER ATOMS=1386,1387 WEIGHTS=14,12
bead289: CENTER ATOMS=1396,1398,1399 WEIGHTS=14,12,16
bead290: CENTER ATOMS=1389,1390,1394,1395 WEIGHTS=12,12,12,16
bead291: CENTER ATOMS=1406,1407,1408,1409,1405 WEIGHTS=31,16,16,16,16
bead292: CENTER ATOMS=1410,1413,1415 WEIGHTS=12,12,16
bead293: CENTER ATOMS=1416,1430,1432 WEIGHTS=12,12,12
bead294: CENTER ATOMS=1418,1419 WEIGHTS=14,12
bead295: CENTER ATOMS=1427,1428,1429 WEIGHTS=14,12,16
bead296: CENTER ATOMS=1421,1423,1424 WEIGHTS=12,12,14
bead297: CENTER ATOMS=1436,1437,1438,1439,1435 WEIGHTS=31,16,16,16,16
bead298: CENTER ATOMS=1440,1443,1445 WEIGHTS=12,12,16
bead299: CENTER ATOMS=1446,1462,1464 WEIGHTS=12,12,12
bead300: CENTER ATOMS=1448,1461 WEIGHTS=14,12
bead301: CENTER ATOMS=1458,1460 WEIGHTS=12,14
bead302: CENTER ATOMS=1453,1454,1457 WEIGHTS=12,14,14
bead303: CENTER ATOMS=1449,1451,1452 WEIGHTS=12,14,12
bead304: CENTER ATOMS=1468,1469,1470,1471,1467 WEIGHTS=31,16,16,16,16
bead305: CENTER ATOMS=1472,1475,1477 WEIGHTS=12,12,16
bead306: CENTER ATOMS=1478,1494,1496 WEIGHTS=12,12,12
bead307: CENTER ATOMS=1480,1493 WEIGHTS=14,12
bead308: CENTER ATOMS=1490,1492 WEIGHTS=12,14
bead309: CENTER ATOMS=1485,1486,1489 WEIGHTS=12,14,14
bead310: CENTER ATOMS=1481,1483,1484 WEIGHTS=12,14,12
bead311: CENTER ATOMS=1500,1501,1502,1503,1499 WEIGHTS=31,16,16,16,16
bead312: CENTER ATOMS=1504,1507,1509 WEIGHTS=12,12,16
bead313: CENTER ATOMS=1510,1524,1526 WEIGHTS=12,12,12
bead314: CENTER ATOMS=1512,1513 WEIGHTS=14,12
bead315: CENTER ATOMS=1521,1522,1523 WEIGHTS=14,12,16
bead316: CENTER ATOMS=1515,1517,1518 WEIGHTS=12,12,14
bead317: CENTER ATOMS=1530,1531,1532,1533,1529 WEIGHTS=31,16,16,16,16
bead318: CENTER ATOMS=1534,1537,1539 WEIGHTS=12,12,16
bead319: CENTER ATOMS=1540,1556,1558 WEIGHTS=12,12,12
bead320: CENTER ATOMS=1542,1543 WEIGHTS=14,12
bead321: CENTER ATOMS=1552,1554,1555 WEIGHTS=14,12,16
bead322: CENTER ATOMS=1545,1546,1550,1551 WEIGHTS=12,12,12,16
bead323: CENTER ATOMS=1562,1563,1564,1565,1561 WEIGHTS=31,16,16,16,16
bead324: CENTER ATOMS=1566,1569,1571 WEIGHTS=12,12,16
bead325: CENTER ATOMS=1572,1589,1591 WEIGHTS=12,12,12
bead326: CENTER ATOMS=1574,1588 WEIGHTS=14,12
bead327: CENTER ATOMS=1583,1584,1587 WEIGHTS=12,14,14
bead328: CENTER ATOMS=1579,1580,1581 WEIGHTS=12,16,14
bead329: CENTER ATOMS=1575,1577,1578 WEIGHTS=12,14,12
bead330: CENTER ATOMS=1595,1596,1597,1598,1594 WEIGHTS=31,16,16,16,16
bead331: CENTER ATOMS=1599,1602,1604 WEIGHTS=12,12,16
bead332: CENTER ATOMS=1605,1621,1623 WEIGHTS=12,12,12
bead333: CENTER ATOMS=1607,1608 WEIGHTS=14,12
bead334: CENTER ATOMS=1617,1619,1620 WEIGHTS=14,12,16
bead335: CENTER ATOMS=1610,1611,1615,1616 WEIGHTS=12,12,12,16
bead336: CENTER ATOMS=1627,1628,1629,1630,1626 WEIGHTS=31,16,16,16,16
bead337: CENTER ATOMS=1631,1634,1636 WEIGHTS=12,12,16
bead338: CENTER ATOMS=1637,1651,1653 WEIGHTS=12,12,12
bead339: CENTER ATOMS=1639,1640 WEIGHTS=14,12
bead340: CENTER ATOMS=1648,1649,1650 WEIGHTS=14,12,16
bead341: CENTER ATOMS=1642,1644,1645 WEIGHTS=12,12,14
bead342: CENTER ATOMS=1657,1658,1659,1660,1656 WEIGHTS=31,16,16,16,16
bead343: CENTER ATOMS=1661,1664,1666 WEIGHTS=12,12,16
bead344: CENTER ATOMS=1667,1683,1685 WEIGHTS=12,12,12
bead345: CENTER ATOMS=1669,1682 WEIGHTS=14,12
bead346: CENTER ATOMS=1679,1681 WEIGHTS=12,14
bead347: CENTER ATOMS=1674,1675,1678 WEIGHTS=12,14,14
bead348: CENTER ATOMS=1670,1672,1673 WEIGHTS=12,14,12
bead349: CENTER ATOMS=1689,1690,1691,1692,1688 WEIGHTS=31,16,16,16,16
bead350: CENTER ATOMS=1693,1696,1698 WEIGHTS=12,12,16
bead351: CENTER ATOMS=1699,1715,1717 WEIGHTS=12,12,12
bead352: CENTER ATOMS=1701,1702 WEIGHTS=14,12
bead353: CENTER ATOMS=1711,1713,1714 WEIGHTS=14,12,16
bead354: CENTER ATOMS=1704,1705,1709,1710 WEIGHTS=12,12,12,16
bead355: CENTER ATOMS=1721,1722,1723,1724,1720 WEIGHTS=31,16,16,16,16
bead356: CENTER ATOMS=1725,1728,1730 WEIGHTS=12,12,16
bead357: CENTER ATOMS=1731,1747,1749 WEIGHTS=12,12,12
bead358: CENTER ATOMS=1733,1734 WEIGHTS=14,12
bead359: CENTER ATOMS=1743,1745,1746 WEIGHTS=14,12,16
bead360: CENTER ATOMS=1736,1737,1741,1742 WEIGHTS=12,12,12,16
bead361: CENTER ATOMS=1753,1754,1755,1756,1752 WEIGHTS=31,16,16,16,16
bead362: CENTER ATOMS=1757,1760,1762 WEIGHTS=12,12,16
bead363: CENTER ATOMS=1763,1779,1781 WEIGHTS=12,12,12
bead364: CENTER ATOMS=1765,1766 WEIGHTS=14,12
bead365: CENTER ATOMS=1775,1777,1778 WEIGHTS=14,12,16
bead366: CENTER ATOMS=1768,1769,1773,1774 WEIGHTS=12,12,12,16
bead367: CENTER ATOMS=1785,1786,1787,1788,1784 WEIGHTS=31,16,16,16,16
bead368: CENTER ATOMS=1789,1792,1794 WEIGHTS=12,12,16
bead369: CENTER ATOMS=1795,1811,1813 WEIGHTS=12,12,12
bead370: CENTER ATOMS=1797,1798 WEIGHTS=14,12
bead371: CENTER ATOMS=1807,1809,1810 WEIGHTS=14,12,16
bead372: CENTER ATOMS=1800,1801,1805,1806 WEIGHTS=12,12,12,16
bead373: CENTER ATOMS=1817,1818,1819,1820,1816 WEIGHTS=31,16,16,16,16
bead374: CENTER ATOMS=1821,1824,1826 WEIGHTS=12,12,16
bead375: CENTER ATOMS=1827,1843,1845 WEIGHTS=12,12,12
bead376: CENTER ATOMS=1829,1830 WEIGHTS=14,12
bead377: CENTER ATOMS=1839,1841,1842 WEIGHTS=14,12,16
bead378: CENTER ATOMS=1832,1833,1837,1838 WEIGHTS=12,12,12,16
bead379: CENTER ATOMS=1849,1850,1851,1852,1848 WEIGHTS=31,16,16,16,16
bead380: CENTER ATOMS=1853,1856,1858 WEIGHTS=12,12,16
bead381: CENTER ATOMS=1859,1875,1877 WEIGHTS=12,12,12
bead382: CENTER ATOMS=1861,1862 WEIGHTS=14,12
bead383: CENTER ATOMS=1871,1873,1874 WEIGHTS=14,12,16
bead384: CENTER ATOMS=1864,1865,1869,1870 WEIGHTS=12,12,12,16
bead385: CENTER ATOMS=1881,1882,1883,1884,1880 WEIGHTS=31,16,16,16,16
bead386: CENTER ATOMS=1885,1888,1890 WEIGHTS=12,12,16
bead387: CENTER ATOMS=1891,1907,1909 WEIGHTS=12,12,12
bead388: CENTER ATOMS=1893,1894 WEIGHTS=14,12
